f_42;VALOR_CONSUMO_PARA_CALCULOS__D5091;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G5091', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F5091'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G5091', 'b': 'VALOR CONSUMO PARA CALCULOS!F5091'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D5835;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G5835', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F5835'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G5835', 'b': 'VALOR CONSUMO PARA CALCULOS!F5835'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D6555;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G6555', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F6555'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G6555', 'b': 'VALOR CONSUMO PARA CALCULOS!F6555'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D7300;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G7300', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F7300'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G7300', 'b': 'VALOR CONSUMO PARA CALCULOS!F7300'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D8020;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G8020', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F8020'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G8020', 'b': 'VALOR CONSUMO PARA CALCULOS!F8020'}
f_9;CALCULOS__CX16;=SUM(a);{'a': 'CALCULOS__CX4'};['a'];{'a': 'CALCULOS!CX4:CX15'}
f_9;RESULTADO_GENERACIONvsCONSUMO__C15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__C3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!C3:C14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__D15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__D3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!D3:D14'}
f_4;CALCULOS__H12;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D12'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D12'}
f_4;CALCULOS__H14;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D14'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D14'}
f_4;CALCULOS__H4;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D4'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D4'}
f_4;PVPC_Calculos__F4;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D4'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D4'}
f_4;CALCULOS__H748;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D748'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D748'}
f_4;CALCULOS__H1420;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D1420'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D1420'}
f_4;CALCULOS__H2163;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D2163'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D2163'}
f_4;CALCULOS__H2883;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D2883'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D2883'}
f_4;CALCULOS__H3627;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D3627'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D3627'}
f_4;CALCULOS__H4347;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D4347'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D4347'}
f_4;CALCULOS__H5091;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D5091'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D5091'}
f_4;CALCULOS__H5835;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D5835'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D5835'}
f_4;CALCULOS__H6555;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D6555'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D6555'}
f_4;CALCULOS__H7300;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D7300'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D7300'}
f_4;CALCULOS__H8020;=a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__D8020'};['a'];{'a': 'VALOR CONSUMO PARA CALCULOS!D8020'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__R16;=a;{'a': 'CALCULOS__CX16'};['a'];{'a': 'CALCULOS!CX16'}
f_4;CALCULOS__K12;=a;{'a': 'CALCULOS__H12'};['a'];{'a': 'CALCULOS!H12'}
f_4;CALCULOS__L14;=a;{'a': 'CALCULOS__H14'};['a'];{'a': 'CALCULOS!H14'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B3;=MAX(a)/1000;{'a': 'CALCULOS__H4'};['a'];{'a': 'CALCULOS!H4:H747'}
f_5;RESULTADO_GENERACIONvsCONSUMO__E3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__H4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!H4:H8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_45;CALCULOS__N4;=IF(b>a,b-a,0);{'a': 'CALCULOS__M4', 'b': 'CALCULOS__H4'};['a', 'b'];{'a': 'CALCULOS!M4', 'b': 'CALCULOS!H4'}
f_46;CALCULOS__AV4;=SUMIFS(a,c,e,b,f)/d;{'a': 'CALCULOS__H4', 'b': 'CALCULOS__C4', 'c': 'CALCULOS__A4', 'd': 'CALCULOS__AV1', 'e': 'CALCULOS__AU2', 'f': 'CALCULOS__AL4'};['a', 'b', 'c', 'd', 'e', 'f'];{'a': 'CALCULOS!H4:H8763', 'b': 'CALCULOS!C4:C8763', 'c': 'CALCULOS!A4:A8763', 'd': 'CALCULOS!AV1', 'e': 'CALCULOS!AU2', 'f': 'CALCULOS!AL4'}
f_4;CALCULOS__J4;=a;{'a': 'CALCULOS__H4'};['a'];{'a': 'CALCULOS!H4'}
f_47;CALCULOS__S4;=IF(b>a,0,a-b);{'a': 'CALCULOS__M4', 'b': 'CALCULOS__H4'};['a', 'b'];{'a': 'CALCULOS!M4', 'b': 'CALCULOS!H4'}
f_48;CALCULOS__Y4;=IF(b-d+c>0,IF(b-d+c>a*1000,a*1000,b-d+c),0);{'a': 'DATOS_ENTRADA_PANELES__B5', 'b': 'CALCULOS__Y3', 'c': 'CALCULOS__M4', 'd': 'CALCULOS__H4'};['a', 'b', 'c', 'd'];{'a': 'DATOS ENTRADA PANELES!B5', 'b': 'CALCULOS!Y3', 'c': 'CALCULOS!M4', 'd': 'CALCULOS!H4'}
f_14;PVPC_Calculos__V4;=b*a/1000000;{'a': 'PVPC__CT3', 'b': 'PVPC_Calculos__F4'};['a', 'b'];{'a': 'PVPC!CT3', 'b': 'PVPC Calculos!F4'}
f_49;PVPC_Calculos__G4;=IF(SUM(a)<c,d*b,d);{'a': 'PVPC_Calculos__F4', 'b': 'PVPC_Calculos__CI33', 'c': 'PVPC_Calculos__CI32', 'd': 'PVPC_Calculos__F4'};['a', 'b', 'c', 'd'];{'a': 'PVPC Calculos!F4:F4', 'b': 'PVPC Calculos!CI33', 'c': 'PVPC Calculos!CI32', 'd': 'PVPC Calculos!F4'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B4;=MAX(a)/1000;{'a': 'CALCULOS__H748'};['a'];{'a': 'CALCULOS!H748:H1419'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B5;=MAX(a)/1000;{'a': 'CALCULOS__H1420'};['a'];{'a': 'CALCULOS!H1420:H2162'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B6;=MAX(a)/1000;{'a': 'CALCULOS__H2163'};['a'];{'a': 'CALCULOS!H2163:H2882'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B7;=MAX(a)/1000;{'a': 'CALCULOS__H2883'};['a'];{'a': 'CALCULOS!H2883:H3626'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B8;=MAX(a)/1000;{'a': 'CALCULOS__H3627'};['a'];{'a': 'CALCULOS!H3627:H4346'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B9;=MAX(a)/1000;{'a': 'CALCULOS__H4347'};['a'];{'a': 'CALCULOS!H4347:H5090'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B10;=MAX(a)/1000;{'a': 'CALCULOS__H5091'};['a'];{'a': 'CALCULOS!H5091:H5834'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B11;=MAX(a)/1000;{'a': 'CALCULOS__H5835'};['a'];{'a': 'CALCULOS!H5835:H6554'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B12;=MAX(a)/1000;{'a': 'CALCULOS__H6555'};['a'];{'a': 'CALCULOS!H6555:H7299'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B13;=MAX(a)/1000;{'a': 'CALCULOS__H7300'};['a'];{'a': 'CALCULOS!H7300:H8019'}
f_44;RESULTADOS_ANALISIS_CONSUMO__B14;=MAX(a)/1000;{'a': 'CALCULOS__H8020'};['a'];{'a': 'CALCULOS!H8020:H8763'}
f_50;RESULTADOS_FACTURAS_ESTIMADAS__B22;=MAX(a);{'a': 'RESULTADOS_ANALISIS_CONSUMO__B3'};['a'];{'a': 'RESULTADOS ANÁLISIS CONSUMO!B3:B14'}
f_4;RESULTADOS_ANALISIS_CONSUMO__O3;=a;{'a': 'RESULTADOS_ANALISIS_CONSUMO__B3'};['a'];{'a': 'RESULTADOS ANÁLISIS CONSUMO!B3'}
f_9;RESULTADO_GENERACIONvsCONSUMO__E15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__E3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!E3:E14'}
f_44;RESULTADOS_ANALISIS_CONSUMO__P3;=MAX(a)/1000;{'a': 'CALCULOS__N4'};['a'];{'a': 'CALCULOS!N4:N747'}
f_5;RESULTADO_GENERACIONvsCONSUMO__I3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__N4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!N4:N8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_46;CALCULOS__AW4;=SUMIFS(a,c,e,b,f)/d;{'a': 'CALCULOS__N4', 'b': 'CALCULOS__C4', 'c': 'CALCULOS__A4', 'd': 'CALCULOS__AV1', 'e': 'CALCULOS__AU2', 'f': 'CALCULOS__AL4'};['a', 'b', 'c', 'd', 'e', 'f'];{'a': 'CALCULOS!N4:N8763', 'b': 'CALCULOS!C4:C8763', 'c': 'CALCULOS!A4:A8763', 'd': 'CALCULOS!AV1', 'e': 'CALCULOS!AU2', 'f': 'CALCULOS!AL4'}
f_4;CALCULOS__P4;=a;{'a': 'CALCULOS__N4'};['a'];{'a': 'CALCULOS!N4'}
f_4;CALCULOS__AB4;=a;{'a': 'CALCULOS__N4'};['a'];{'a': 'CALCULOS!N4'}
f_4;PVPC_Calculos__H4;=a;{'a': 'CALCULOS__N4'};['a'];{'a': 'CALCULOS!N4'}
f_4;RESULTADOS_ANALISIS_CONSUMO__B21;=a;{'a': 'CALCULOS__AV4'};['a'];{'a': 'CALCULOS!AV4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__F3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__J4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!J4:J8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_5;RESULTADO_GENERACIONvsCONSUMO__O3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__S4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!S4:S8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_4;PVPC_Calculos__M4;=a;{'a': 'CALCULOS__S4'};['a'];{'a': 'CALCULOS!S4'}
f_51;CALCULOS__T4;=IF(AND(c>0,c<b*1000),a,IF(f-d>e,f-e-d,0));{'a': 'DATOS_ENTRADA_PANELES__D5', 'b': 'DATOS_ENTRADA_PANELES__B5', 'c': 'CALCULOS__Y4', 'd': 'CALCULOS__Y3', 'e': 'CALCULOS__M4', 'f': 'CALCULOS__H4'};['a', 'b', 'c', 'd', 'e', 'f'];{'a': 'DATOS ENTRADA PANELES!D5', 'b': 'DATOS ENTRADA PANELES!B5', 'c': 'CALCULOS!Y4', 'd': 'CALCULOS!Y3', 'e': 'CALCULOS!M4', 'f': 'CALCULOS!H4'}
f_52;CALCULOS__Z4;=IF(a=0,e,IF(c=a*1000,b-f-(c-d),0));{'a': 'DATOS_ENTRADA_PANELES__B5', 'b': 'CALCULOS__M4', 'c': 'CALCULOS__Y4', 'd': 'CALCULOS__Y3', 'e': 'CALCULOS__S4', 'f': 'CALCULOS__H4'};['a', 'b', 'c', 'd', 'e', 'f'];{'a': 'DATOS ENTRADA PANELES!B5', 'b': 'CALCULOS!M4', 'c': 'CALCULOS!Y4', 'd': 'CALCULOS!Y3', 'e': 'CALCULOS!S4', 'f': 'CALCULOS!H4'}
f_53;PVPC_Calculos__CF3;=SUMIF(b,c,a);{'a': 'PVPC_Calculos__V4', 'b': 'PVPC_Calculos__A4', 'c': 'PVPC_Calculos__AY3'};['a', 'b', 'c'];{'a': 'PVPC Calculos!V4:V8763', 'b': 'PVPC Calculos!A4:A8763', 'c': 'PVPC Calculos!AY3'}
f_4;CALCULOS__I4;=a;{'a': 'PVPC_Calculos__G4'};['a'];{'a': 'PVPC Calculos!G4'}
f_50;RESULTADOS_FACTURAS_ESTIMADAS__B23;=MAX(a);{'a': 'RESULTADOS_ANALISIS_CONSUMO__P3'};['a'];{'a': 'RESULTADOS ANÁLISIS CONSUMO!P3:P14'}
f_9;RESULTADO_GENERACIONvsCONSUMO__I15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__I3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!I3:I14'}
f_4;RESULTADOS_ANALISIS_CONSUMO__B47;=a;{'a': 'CALCULOS__AW4'};['a'];{'a': 'CALCULOS!AW4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__J3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__P4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!P4:P8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_4;PVPC_Calculos__J4;=a;{'a': 'CALCULOS__P4'};['a'];{'a': 'CALCULOS!P4'}
f_4;CALCULOS__AD4;=a;{'a': 'CALCULOS__AB4'};['a'];{'a': 'CALCULOS!AB4'}
f_14;PVPC_Calculos__W4;=b*a/1000000;{'a': 'PVPC__CT3', 'b': 'PVPC_Calculos__H4'};['a', 'b'];{'a': 'PVPC!CT3', 'b': 'PVPC Calculos!H4'}
f_9;RESULTADO_GENERACIONvsCONSUMO__F15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__F3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!F3:F14'}
f_54;COSTES_COMPANyIA_ACTUAL__B4;=((m*k*d+l*j*d+c*i+b*h+a*g)*n+f*d+e)*o;{'a': 'RESULTADO_GENERACIONvsCONSUMO__H3', 'b': 'RESULTADO_GENERACIONvsCONSUMO__G3', 'c': 'RESULTADO_GENERACIONvsCONSUMO__F3', 'd': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'e': 'DATOS_ENTRADA_TARIFA__B14', 'f': 'DATOS_ENTRADA_TARIFA__B12', 'g': 'DATOS_ENTRADA_TARIFA__B11', 'h': 'DATOS_ENTRADA_TARIFA__B10', 'i': 'DATOS_ENTRADA_TARIFA__B9', 'j': 'DATOS_ENTRADA_TARIFA__B8', 'k': 'DATOS_ENTRADA_TARIFA__B7', 'l': 'DATOS_ENTRADA_TARIFA__B6', 'm': 'DATOS_ENTRADA_TARIFA__B5', 'n': 'COSTES_COMPANyIA_ACTUAL__AK2', 'o': 'COSTES_COMPANyIA_ACTUAL__AK1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o'];{'a': 'RESULTADO GENERACIONvsCONSUMO!H3', 'b': 'RESULTADO GENERACIONvsCONSUMO!G3', 'c': 'RESULTADO GENERACIONvsCONSUMO!F3', 'd': 'RESULTADO GENERACIONvsCONSUMO!A3', 'e': 'DATOS ENTRADA TARIFA!B14', 'f': 'DATOS ENTRADA TARIFA!B12', 'g': 'DATOS ENTRADA TARIFA!B11', 'h': 'DATOS ENTRADA TARIFA!B10', 'i': 'DATOS ENTRADA TARIFA!B9', 'j': 'DATOS ENTRADA TARIFA!B8', 'k': 'DATOS ENTRADA TARIFA!B7', 'l': 'DATOS ENTRADA TARIFA!B6', 'm': 'DATOS ENTRADA TARIFA!B5', 'n': 'COSTES COMPAÑÍA ACTUAL!AK2', 'o': 'COSTES COMPAÑÍA ACTUAL!AK1'}
f_9;RESULTADO_GENERACIONvsCONSUMO__O15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__O3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!O3:O14'}
f_14;PVPC_Calculos__AJ4;=b*a/1000000;{'a': 'PVPC__E747', 'b': 'PVPC_Calculos__M4'};['a', 'b'];{'a': 'PVPC!E747', 'b': 'PVPC Calculos!M4'}
f_44;RESULTADOS_ANALISIS_CONSUMO__Q3;=MAX(a)/1000;{'a': 'CALCULOS__T4'};['a'];{'a': 'CALCULOS!T4:T747'}
f_5;RESULTADO_GENERACIONvsCONSUMO__P3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__T4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!T4:T8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_46;CALCULOS__AX4;=SUMIFS(a,c,e,b,f)/d;{'a': 'CALCULOS__T4', 'b': 'CALCULOS__C4', 'c': 'CALCULOS__A4', 'd': 'CALCULOS__AV1', 'e': 'CALCULOS__AU2', 'f': 'CALCULOS__AL4'};['a', 'b', 'c', 'd', 'e', 'f'];{'a': 'CALCULOS!T4:T8763', 'b': 'CALCULOS!C4:C8763', 'c': 'CALCULOS!A4:A8763', 'd': 'CALCULOS!AV1', 'e': 'CALCULOS!AU2', 'f': 'CALCULOS!AL4'}
f_4;CALCULOS__V4;=a;{'a': 'CALCULOS__T4'};['a'];{'a': 'CALCULOS!T4'}
f_4;CALCULOS__AF4;=a;{'a': 'CALCULOS__T4'};['a'];{'a': 'CALCULOS!T4'}
f_4;PVPC_Calculos__N4;=a;{'a': 'CALCULOS__T4'};['a'];{'a': 'CALCULOS!T4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__V3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__Z4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!Z4:Z8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_4;PVPC_Calculos__S4;=a;{'a': 'CALCULOS__Z4'};['a'];{'a': 'CALCULOS!Z4'}
f_45;CALCULOS__O4;=IF(b>a,b-a,0);{'a': 'CALCULOS__M4', 'b': 'CALCULOS__I4'};['a', 'b'];{'a': 'CALCULOS!M4', 'b': 'CALCULOS!I4'}
f_51;CALCULOS__U4;=IF(AND(c>0,c<b*1000),a,IF(f-d>e,f-e-d,0));{'a': 'DATOS_ENTRADA_PANELES__D5', 'b': 'DATOS_ENTRADA_PANELES__B5', 'c': 'CALCULOS__Y4', 'd': 'CALCULOS__Y3', 'e': 'CALCULOS__M4', 'f': 'CALCULOS__I4'};['a', 'b', 'c', 'd', 'e', 'f'];{'a': 'DATOS ENTRADA PANELES!D5', 'b': 'DATOS ENTRADA PANELES!B5', 'c': 'CALCULOS!Y4', 'd': 'CALCULOS!Y3', 'e': 'CALCULOS!M4', 'f': 'CALCULOS!I4'}
f_9;RESULTADO_GENERACIONvsCONSUMO__J15;=SUM(a);{'a': 'RESULTADO_GENERACIONvsCONSUMO__J3'};['a'];{'a': 'RESULTADO GENERACIONvsCONSUMO!J3:J14'}
f_55;LISTADO_DE_COMERCIALIZADORAS__E19;=((l*j*d+k*i*d+c*h+b*g+a*f)*n+e*d)*o+m*n*o;{'a': 'RESULTADO_GENERACIONvsCONSUMO__L3', 'b': 'RESULTADO_GENERACIONvsCONSUMO__K3', 'c': 'RESULTADO_GENERACIONvsCONSUMO__J3', 'd': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'e': 'LISTADO_DE_COMERCIALIZADORAS__E12', 'f': 'LISTADO_DE_COMERCIALIZADORAS__E11', 'g': 'LISTADO_DE_COMERCIALIZADORAS__E10', 'h': 'LISTADO_DE_COMERCIALIZADORAS__E9', 'i': 'LISTADO_DE_COMERCIALIZADORAS__E5', 'j': 'LISTADO_DE_COMERCIALIZADORAS__E4', 'k': 'LISTADO_DE_COMERCIALIZADORAS__E3', 'l': 'LISTADO_DE_COMERCIALIZADORAS__E2', 'm': 'PVPC_Calculos__CF3', 'n': 'LISTADO_DE_COMERCIALIZADORAS__AZ2', 'o': 'LISTADO_DE_COMERCIALIZADORAS__AZ1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o'];{'a': 'RESULTADO GENERACIONvsCONSUMO!L3', 'b': 'RESULTADO GENERACIONvsCONSUMO!K3', 'c': 'RESULTADO GENERACIONvsCONSUMO!J3', 'd': 'RESULTADO GENERACIONvsCONSUMO!A3', 'e': 'LISTADO DE COMERCIALIZADORAS!E12', 'f': 'LISTADO DE COMERCIALIZADORAS!E11', 'g': 'LISTADO DE COMERCIALIZADORAS!E10', 'h': 'LISTADO DE COMERCIALIZADORAS!E9', 'i': 'LISTADO DE COMERCIALIZADORAS!E5', 'j': 'LISTADO DE COMERCIALIZADORAS!E4', 'k': 'LISTADO DE COMERCIALIZADORAS!E3', 'l': 'LISTADO DE COMERCIALIZADORAS!E2', 'm': 'PVPC Calculos!CF3', 'n': 'LISTADO DE COMERCIALIZADORAS!AZ2', 'o': 'LISTADO DE COMERCIALIZADORAS!AZ1'}
f_54;COSTES_COMPANyIA_ACTUAL__C4;=((m*k*d+l*j*d+c*i+b*h+a*g)*n+f*d+e)*o;{'a': 'RESULTADO_GENERACIONvsCONSUMO__L3', 'b': 'RESULTADO_GENERACIONvsCONSUMO__K3', 'c': 'RESULTADO_GENERACIONvsCONSUMO__J3', 'd': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'e': 'DATOS_ENTRADA_TARIFA__B14', 'f': 'DATOS_ENTRADA_TARIFA__B12', 'g': 'DATOS_ENTRADA_TARIFA__B11', 'h': 'DATOS_ENTRADA_TARIFA__B10', 'i': 'DATOS_ENTRADA_TARIFA__B9', 'j': 'DATOS_ENTRADA_TARIFA__B8', 'k': 'DATOS_ENTRADA_TARIFA__B7', 'l': 'DATOS_ENTRADA_TARIFA__B6', 'm': 'DATOS_ENTRADA_TARIFA__B5', 'n': 'COSTES_COMPANyIA_ACTUAL__AK2', 'o': 'COSTES_COMPANyIA_ACTUAL__AK1'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o'];{'a': 'RESULTADO GENERACIONvsCONSUMO!L3', 'b': 'RESULTADO GENERACIONvsCONSUMO!K3', 'c': 'RESULTADO GENERACIONvsCONSUMO!J3', 'd': 'RESULTADO GENERACIONvsCONSUMO!A3', 'e': 'DATOS ENTRADA TARIFA!B14', 'f': 'DATOS ENTRADA TARIFA!B12', 'g': 'DATOS ENTRADA TARIFA!B11', 'h': 'DATOS ENTRADA TARIFA!B10', 'i': 'DATOS ENTRADA TARIFA!B9', 'j': 'DATOS ENTRADA TARIFA!B8', 'k': 'DATOS ENTRADA TARIFA!B7', 'l': 'DATOS ENTRADA TARIFA!B6', 'm': 'DATOS ENTRADA TARIFA!B5', 'n': 'COSTES COMPAÑÍA ACTUAL!AK2', 'o': 'COSTES COMPAÑÍA ACTUAL!AK1'}
